Brand,Model,CPU,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Touch,Price
Acer,MacBook Air,Apple M1,3.091075624,8,1000,14.32812626,3.855830867,No,31624.21772
Lenovo,EliteBook,Intel Core i5,3.266189316,4,256,15.4867661,3.705656767,No,9365.556673
Lenovo,Aero,Intel Core i7,1.578965362,4,256,15.86155152,2.177531216,No,8990.324453
Dell,Ioxbook,Intel Celeron,3.840530616,8,512,13.48296479,3.898407832,No,17332.94278
Asus,IdeaPad,AMD Ryzen 5,1.629928209,8,1000,12.22499936,4.306760134,No,31505.46218
Asus,MacBook Pro,Apple M2,2.853240838,8,512,11.25405367,4.982244964,No,17127.62372
Acer,VivoBook,AMD Ryzen 5,3.272651299,8,256,14.47835694,2.033235658,No,10059.02187
Dell,V15,Intel Core i3,3.677422809,8,256,13.71746642,4.19052036,No,9555.867038
Lenovo,MacBook Pro,Apple M2 Pro,3.28521733,4,1000,16.69246637,3.715367948,No,31506.82444
Asus,Aspire,AMD Ryzen 5,3.504320208,8,256,11.36362945,3.302156528,No,9071.152399
Dell,Creator,Intel Core i7,2.348625481,4,1000,15.11237206,2.382710524,Yes,31209.08207
Asus,Stealth,Intel Core i7,3.537062784,4,512,11.14979733,3.227255446,No,17205.20568
Asus,Summit,Intel Core i7,1.700287116,8,1000,12.02860506,3.063131549,Yes,31593.98311
Lenovo,Surface Laptop,Intel Evo Core i5,3.73704164,8,1000,13.721474,2.908489667,Yes,31622.7557
HP,Revolt,Intel Core i7,2.86898094,32,256,13.72923466,4.19263887,No,11079.29698
Acer,V15,AMD Ryzen 7,3.543244425,4,256,15.11420326,4.102176564,No,9415.26408
Acer,Summit,Intel Evo Core i7,2.630795711,8,1000,16.46127821,3.767060273,Yes,31809.77745
Lenovo,255,AMD Ryzen 3,3.108944238,8,256,14.83419295,4.81599444,No,9899.157798
Asus,Netbook Pro,Intel Celeron,2.816006652,8,256,16.72121059,3.049563153,No,9795.021055
Dell,15S,AMD Ryzen 3,3.328973804,32,256,16.28969384,2.731405813,No,10900.50207
Asus,V15,AMD Ryzen 5,1.704074955,32,1000,14.50699877,3.967709939,No,32857.12066
Lenovo,Surface Laptop,Intel Core i5,1.65088021,16,256,16.00275171,2.596442183,Yes,9788.823674
Acer,ROG,AMD Ryzen 9,2.117758085,4,1000,14.85546566,2.945031522,No,31343.01719
Asus,ROG,AMD Ryzen 9,1.8988617,16,256,11.47134699,2.67380732,Yes,9619.819786
Acer,Raider,Intel Core i7,3.679458916,8,512,15.44338834,2.207460703,No,17397.54904
Dell,Flex Advance,Intel Core i5,2.048034968,32,256,11.56945065,4.482496225,No,10350.81453
Acer,250,Intel Core i5,3.93966314,32,256,14.56449668,2.763621629,No,10638.50244
Acer,Chromebook,AMD Athlon,2.342239479,16,1000,15.21584124,3.41908251,No,31985.34782
HP,Aorus,Intel Core i9,1.955294789,32,1000,11.39916565,2.12994582,No,32500.15629
HP,Surface Pro,Intel Evo Core i7,3.474246268,8,256,12.38476792,4.098018399,Yes,9494.438942
HP,MacBook Pro,Apple M2 Pro,3.146769439,32,512,16.49403339,2.991683007,No,18033.2263
Acer,Modern,Intel Core i5,2.745489291,16,256,14.69788695,4.234210183,No,9848.921198
Lenovo,Stealth,Intel Core i7,2.888408877,8,256,12.47771611,3.237209181,No,9048.609107
Acer,M515UA,AMD Ryzen 7,3.298004446,16,512,15.14407863,2.587266819,No,17515.91518
Lenovo,Creator,Intel Core i7,2.071136853,32,1000,14.58065852,3.539525247,No,32871.2655
Lenovo,ROG,Intel Core i9,3.99083479,16,256,14.0094542,2.391513679,Yes,10192.67025
HP,MacBook Pro,Apple M2 Pro,3.936982905,16,1000,16.85712185,3.32161748,No,32525.79469
Asus,Summit,Intel Core i7,3.125814216,4,1000,15.10072266,2.951916432,Yes,31661.60492
Dell,Notebook,Intel Celeron,1.998856127,32,512,13.25264666,4.735878753,No,17853.61071
HP,M515UA,AMD Ryzen 5,3.200570606,32,512,15.80044059,2.182786165,No,18590.41674
HP,V15,Intel Core i5,1.680496022,16,1000,16.30749976,4.082052242,No,31702.1484
Asus,ThinkPad,Intel Core i5,1.576631256,4,256,11.75132336,2.548253498,No,9123.785347
Dell,ROG,Intel Core i9,2.144207221,32,1000,12.20331787,2.957135223,No,32868.8774
Acer,Surface Laptop,Intel Evo Core i5,2.656557392,8,256,12.29736205,3.246542189,Yes,9596.573601
Acer,Surface Pro,Intel Evo Core i5,3.670681264,16,256,15.14727086,4.724045268,Yes,9974.814914
HP,Gram,Intel Evo Core i7,3.317922674,32,512,14.61823733,2.727734798,No,18224.91911
Dell,470,Intel Core i7,3.356766303,8,256,14.71394939,2.273926408,No,9264.362479
HP,VivoBook,Intel Core i3,2.563733336,32,256,16.6446398,2.956068812,No,10359.76291
Lenovo,Blade,Intel Core i9,2.364837481,8,1000,15.6554692,2.314027912,No,31335.58165
HP,ROG,AMD Ryzen 7,2.427596907,16,512,11.76762155,2.385789458,No,17545.4145
HP,Vostro,Intel Core i7,3.969123909,32,256,13.08504249,3.721551794,No,11011.7935
Acer,Gram,Intel Core i5,1.600272979,32,256,13.61236188,2.182705799,No,10461.21476
Acer,Ioxbook,Intel Celeron,3.66757874,4,512,13.37576953,2.092792644,No,17033.49503
Acer,15S,Intel Core i3,2.946688521,16,1000,15.01585165,4.143242304,No,32560.4142
Lenovo,MacBook Pro,Apple M2 Pro,2.596538548,8,512,16.35135862,3.084941285,No,17055.85577
Acer,Surface Pro,Intel Evo Core i5,3.313144151,32,512,12.83630878,2.376126048,Yes,18399.77711
Dell,Go,Intel Pentium,2.716672354,32,256,14.31126282,2.760838313,No,10572.38104
Asus,Spectre,Intel Evo Core i7,3.683558095,8,256,15.73645653,3.926259522,Yes,9524.516541
Dell,Gram,Intel Evo Core i7,3.75175466,16,1000,13.49730835,2.826609701,No,32418.2259
Dell,Galaxy Book,Intel Evo Core i7,2.554302317,4,256,12.00870877,3.483563375,No,8969.499667
Acer,ThinkPad,Intel Core i5,2.192069493,4,256,13.84970579,2.36508592,No,8931.64159
Asus,IdeaPad,AMD Ryzen 5,2.980875821,32,512,11.33133512,3.764280913,No,18381.45293
Asus,Flex,Intel Core i3,3.780908364,8,256,16.65430072,2.948233052,No,9540.263683
Asus,Akoya,AMD Ryzen 3,2.026655473,32,1000,11.44892723,3.880905304,No,32722.19699
Lenovo,Surface Laptop,AMD Ryzen 7,3.057416459,8,512,13.63074029,4.425184647,Yes,17031.58063
Acer,Blade,Intel Core i9,3.07890055,4,1000,14.17928757,3.834939258,No,31558.70621
Asus,Blade,Intel Core i9,3.332782556,16,512,16.91182299,2.887242688,No,17501.26272
Lenovo,Alurin,AMD Radeon 5,1.828919213,8,256,11.99613094,2.767231105,No,9029.9164
HP,Flex Advance,AMD Ryzen 5,3.289562412,4,512,11.68658911,2.982262876,No,16757.87521
HP,Blade,Intel Core i9,3.772581302,32,512,11.05223688,2.49386154,No,18579.2884
Lenovo,ZenBook,Intel Evo Core i7,1.949207772,8,256,11.93342862,2.543515553,No,9217.451938
Lenovo,Flex Advance,Intel Core i5,2.093858312,16,256,12.24363787,4.372073306,No,9783.633852
Acer,MacBook Air,Apple M2,3.928487735,32,1000,14.78348565,3.15419773,No,33354.9026
Acer,250,Intel Core i3,1.952442382,32,1000,12.31824074,3.307985542,No,32611.79057
HP,ROG,AMD Ryzen 9,3.635962733,4,256,11.12312489,3.782148397,No,9468.150557
Asus,15S,Intel Core i5,2.730694641,8,256,15.95971007,3.768960485,No,9404.81938
HP,15S,Intel Core i5,2.118077686,32,256,13.19357421,2.202130615,No,10413.73101
Asus,Flex Advance,AMD Ryzen 5,3.676874753,16,512,13.12218012,4.494622359,No,17863.34575
Asus,TUF,Intel Core i5,2.613263138,8,512,12.81487418,2.53197966,No,17124.38401
Acer,Alurin,Intel Core i7,2.787043385,16,512,16.85223966,4.169214908,No,17442.27647
Dell,250,Intel Core i7,2.398083423,32,256,12.0206925,4.318012964,No,10554.60907
Dell,MacBook Pro,Apple M2 Pro,2.982377129,16,1000,16.38942838,4.144698602,No,31929.67448
Lenovo,V15,Intel Core i3,1.908809681,4,256,15.66081999,3.73693294,No,9087.071603
Acer,Raider,Intel Core i7,2.477703842,16,512,11.45887973,2.043826991,No,17064.36178
Asus,ThinkBook,Intel Core i7,3.923530806,8,512,16.92037461,3.081126477,No,17155.42246
Dell,ThinkPad,Intel Core i7,2.145333582,16,256,12.62819578,3.814518288,No,9740.413389
Asus,ExpertBook,Intel Core i5,3.141841661,16,256,11.59149756,3.162353888,No,9274.525545
Dell,Creator,Intel Core i9,2.312975161,4,512,15.9758854,4.590439685,Yes,17156.71072
Dell,250,Intel Core i3,3.433682814,16,512,15.2400532,2.926406826,No,17789.1721
Dell,Chromebook,Intel Celeron,1.827184152,16,512,14.70331284,2.880604377,No,16922.99042
Acer,Satellite Pro,Intel Core i7,3.924552613,32,256,11.93588518,2.797993079,No,11255.34802
HP,15S,Intel Core i3,2.634473853,32,512,13.8709767,2.998342607,No,18769.15166
Asus,XPS,Intel Core i5,2.090126158,8,512,15.68333616,3.672214893,No,16918.87147
Acer,Omen,Intel Core i7,1.683741868,32,1000,12.82174363,4.121045883,No,32466.67497
Acer,Legion,Intel Core i9,1.924394763,32,256,12.87013897,3.987703753,No,10719.66541
Acer,ConceptD,Intel Core i7,2.799434871,32,1000,11.01884544,4.42315346,No,32767.27432
Acer,V15,Intel Core i5,2.342507941,32,1000,12.04546041,4.657741986,No,32795.04128
Acer,Predator,Intel Core i7,3.572208415,4,512,16.25243375,4.448237127,No,17298.46593
Lenovo,F515,Intel Core i3,2.577218809,32,256,13.65047895,2.05683621,No,10517.18269
Asus,Chromebook,Intel Core i7,2.121785681,4,512,16.905407,4.207753861,No,16732.17689
Acer,Nitro,AMD Ryzen 9,3.042862467,4,256,13.37424778,2.625198721,No,8975.326466
Asus,Latitude,Intel Core i5,3.266943042,32,1000,15.29111873,2.398784128,No,32909.11452
Lenovo,IdeaPad,Intel Core i5,1.91760477,16,256,12.69151426,3.915466354,No,9526.042606
Lenovo,Legion,AMD Ryzen 7,1.919048041,4,512,13.18285785,2.959229586,No,16430.16183
Asus,Creator,Intel Core i7,1.591678567,16,512,12.14435593,2.17135149,No,16969.92215
Dell,Creator,Intel Core i7,3.341005038,16,512,13.08237421,2.412889203,No,17572.43986
HP,Creator,Intel Core i7,3.159511319,32,256,14.28342512,2.002788251,No,10307.60205
Dell,Katana,Intel Core i7,2.686577189,8,1000,16.95063729,4.709670882,No,31553.39887
Dell,ExpertBook,Intel Core i5,3.610426122,32,1000,14.98521028,2.073853952,Yes,33489.96969
Dell,ExpertBook,Intel Core i5,3.514175382,8,256,12.19547573,2.628367309,No,9431.367188
Acer,Surface Pro,Intel Evo Core i7,2.963385911,8,512,11.26976865,3.248788342,Yes,16951.43999
Lenovo,Surface Laptop,Intel Core i5,3.670678201,32,1000,11.75813889,3.069713978,Yes,32968.61211
Dell,ExpertBook,Intel Core i7,2.014603025,32,512,14.37533121,4.735177631,No,18036.24498
Lenovo,EliteBook,Intel Core i5,1.779799048,8,256,15.59096197,2.120866837,No,9341.544155
Asus,Creator,Intel Core i7,2.174374029,32,512,16.64251524,3.536644123,No,18293.3319
HP,15S,AMD Ryzen 3,1.64271714,8,1000,11.09493903,4.041438388,No,31331.87614
Asus,ProBook,AMD Ryzen 7,2.82792382,16,1000,14.13656085,4.795093921,No,32057.59756
Asus,E510,Intel Celeron,3.841514231,32,512,13.82520414,3.861113756,No,18728.75041
Acer,Go,Intel Pentium,1.598358852,16,256,14.93633013,4.411265708,No,9252.224765
HP,ProBook,Intel Core i7,1.805274785,4,512,14.35747313,2.251174814,No,16674.17627
Asus,Victus,Intel Core i7,2.630497571,16,256,15.1222349,3.157818533,No,9804.015335
Asus,IdeaPad,Intel Core i5,3.834687544,16,512,14.94849551,3.121841403,No,17539.35243
HP,Extensa,Intel Core i5,2.290390262,8,1000,11.70207035,4.658864649,No,31522.50349
HP,Modern,Intel Core i7,2.768087022,16,256,15.79830748,2.454113514,No,9642.707127
Asus,Surface Pro,Intel Core i5,1.603932148,32,256,11.73939545,2.455658517,Yes,10438.45157
HP,Creator,Intel Core i9,1.870858002,8,256,15.19118375,2.98567445,Yes,8960.4972
Asus,Creator,Intel Core i9,3.966575307,4,1000,13.49687221,2.163398142,Yes,31954.08526
Asus,250,Intel Core i7,3.912796741,32,512,14.08310441,2.547374122,No,18484.08666
Acer,VivoBook,AMD Ryzen 7,1.512349952,4,1000,16.41978809,4.895628916,No,31192.30269
Dell,MacBook Pro,Apple M2 Pro,3.879529464,16,256,16.33930236,3.28455182,No,9848.907002
Asus,TUF,AMD Ryzen 7,3.097799845,32,512,15.90713783,3.896057625,No,18564.87371
Lenovo,Latitude,Intel Core i5,3.669795736,32,1000,14.06089028,4.178333778,No,32943.02119
Dell,ThinkPad,Intel Core i5,2.636849639,4,256,15.41743886,3.100884221,No,8951.260151
Dell,Galaxy Book,Intel Evo Core i7,2.788990071,32,256,14.07738233,2.441681223,No,10805.22151
Dell,Yoga,AMD Ryzen 5,2.722116451,32,1000,16.21763649,2.619743049,No,32761.71743
Acer,Gram,Intel Evo Core i7,3.167160644,32,1000,13.416655,2.93979943,No,32953.47077
Asus,EliteBook,Intel Core i5,1.849128137,16,1000,16.82141207,3.908205261,No,32130.93257
Acer,ROG,Intel Core i9,1.574933975,4,256,16.59393655,3.194841647,No,9026.50863
Asus,V15,Intel Core i5,2.269824854,32,1000,15.44961572,2.020444094,No,33188.92315
Acer,Satellite Pro,Intel Core i3,3.261701907,8,256,12.67649531,3.570221555,No,9283.177998
Acer,ROG,AMD Ryzen 9,2.00463363,8,1000,11.78992153,4.764540176,No,31446.97749
Lenovo,Aorus,Intel Core i5,3.183581083,8,256,16.1282207,4.436232833,No,9468.282674
Acer,Beast,Intel Core i9,3.924780115,8,256,11.99181372,4.475634114,No,9684.282947
HP,Prestige,Intel Core i7,1.734751789,16,512,16.12556473,4.385174053,No,17543.33454
Lenovo,Legion,AMD Ryzen 7,3.181505296,32,1000,13.94459004,2.971192477,No,33000.20424
Acer,Flex Advance,Intel Core i5,2.609375548,4,1000,13.4393407,4.295581501,No,31420.17334
Dell,Omen,Intel Core i7,3.670355636,32,256,16.41914467,2.429484073,No,10521.56081
HP,Flex,Intel Core i3,1.942874474,16,256,14.6231059,3.973148442,No,9643.781766
HP,Aspire,Intel Core i3,3.231564881,8,256,14.45968404,3.9247057,No,9346.199598
HP,TravelMate,Intel Core i5,3.595288224,16,512,14.35259567,2.076709397,No,17769.02973
Lenovo,Extensa,Intel Core i5,3.861535549,32,512,13.2270171,4.363910401,No,18371.27151
Acer,ExpertBook,Intel Core i7,3.208120071,4,256,15.71385862,4.709744315,No,9240.676133
Acer,Chromebook,Intel Celeron,2.74293691,16,1000,12.51679066,2.802245835,Yes,31778.84713
Dell,Gram,Intel Evo Core i7,3.044618101,4,1000,16.63336976,4.437172173,No,31234.92888
Dell,Extensa,Intel Core i3,3.672262461,16,512,16.36391123,2.247217916,No,18071.45595
HP,Gram,Intel Evo Core i7,2.926524367,4,512,13.02488195,3.799903575,No,16893.74026
Dell,Surface Laptop,Intel Evo Core i7,1.575967649,4,256,15.37678262,3.456940596,Yes,9049.026872
Lenovo,EliteBook,Intel Core i7,3.827371739,8,1000,14.43933917,3.6377706,No,31735.42443
Acer,Portg,Intel Core i7,3.223816878,4,256,13.02589581,4.778615606,No,9412.599857
HP,ThinkPad,Intel Core i5,3.191283464,8,512,16.93112989,4.613945742,No,17329.76781
Dell,Tecra,Intel Core i5,2.039187881,32,1000,11.15142408,4.355250972,No,32526.82811
Lenovo,ZenBook,AMD Ryzen 5,3.147213676,32,1000,12.51587618,2.821095373,No,32739.64822
Lenovo,Flex,Intel Core i3,2.484661014,8,512,14.12044437,4.735455886,No,16845.48099
Dell,MacBook Pro,Apple M2 Pro,3.128082443,8,256,14.13171802,2.292523077,No,9459.669088
Acer,EliteBook,Intel Core i5,1.766482576,16,256,14.53359845,4.55998765,No,9611.790008
Dell,MacBook Pro,Apple M2 Pro,3.144613262,16,1000,15.51005703,2.984480217,No,32216.95779
HP,Neo,Intel Celeron,3.998534314,16,512,14.74086698,2.161316935,No,17992.65705
Dell,VivoBook,Intel Core i5,1.620530097,32,1000,14.60168876,4.008070953,No,32533.06772
Lenovo,Flex Advance,AMD Ryzen 5,3.942935461,16,512,11.32108678,2.693839785,No,17430.73803
Dell,VivoBook,Intel Core i3,2.517269902,4,256,13.25918173,2.730713378,No,9121.350285
Acer,ZenBook,AMD Ryzen 7,3.676883626,4,512,12.39233444,2.918141499,No,16675.42504
Asus,ConceptD,Intel Core i7,3.45596371,16,256,12.59222067,2.191054303,No,10040.27411
Dell,V15,Intel Core i7,2.917540652,4,512,14.32602485,2.531381433,No,16924.30747
Acer,ThinkPad,Intel Core i7,3.346123023,32,1000,12.19703189,2.015418883,No,32925.40345
Acer,ExpertBook,Intel Core i7,3.696288903,4,256,12.76369461,3.336228563,No,9262.458812
Lenovo,ThinkPad,Intel Core i5,2.510350804,32,1000,12.42250825,2.252766132,No,33009.99182
Acer,Predator,Intel Core i7,2.317582904,8,1000,16.69101766,4.047957815,No,31832.48694
Acer,Modern,AMD Ryzen 5,3.168983464,8,256,16.66799439,2.706868554,No,9470.813523
Acer,15S,AMD 3020e,3.519614855,8,256,14.65964935,4.830722432,No,9647.162498
Acer,Pavilion,AMD Ryzen 7,3.405712837,8,1000,16.54713481,4.613754882,No,32038.62181
HP,Tecra,Intel Core i7,3.494534122,4,1000,15.71487587,2.868322685,No,31751.62636
HP,MacBook Pro,Apple M2,2.588958287,16,1000,14.5396873,4.349646364,No,32023.99594
Lenovo,ExpertBook,Intel Core i7,3.54458554,4,1000,11.03861127,4.409734714,No,31661.82553
Dell,MacBook Pro,Intel Core i7,1.800522638,32,256,15.63509772,4.959689342,No,10195.39226
Acer,V15,Intel Celeron,2.861222745,4,256,15.21493005,3.793519961,No,9232.829064
Dell,TUF,Intel Core i7,1.514396651,4,1000,14.69152192,2.245897204,No,31227.62555
Dell,Latitude,Intel Core i5,2.311464575,32,512,15.56254587,3.940511687,No,18116.16559
Lenovo,Ultra,AMD Ryzen 5,2.416153837,8,512,14.07753299,3.874939245,No,16640.72783
Acer,Yoga,Intel Evo Core i5,2.490431729,8,256,15.22449963,3.915051732,No,9137.906271
Acer,Katana,Intel Core i7,3.238668017,8,1000,16.61103252,2.921436944,No,31753.56092
Asus,Beast,Intel Core i9,2.471395253,16,1000,13.2548301,4.579038755,No,32192.5931
Dell,Erazer,Intel Core i7,2.621734057,32,256,15.24873101,4.878416549,No,10617.70196
Dell,Blade,Intel Core i7,2.093860327,32,512,13.85412691,2.653137539,No,18317.25808
HP,ROG,AMD Ryzen 9,2.433129479,4,512,15.04639791,2.264456474,No,17073.49197
Asus,MacBook Air,Apple M2,2.068174068,16,512,15.57736001,2.5836051,No,17425.20779
HP,MacBook Air,Apple M2,1.682989809,8,256,11.272715,4.461656418,No,9125.49438
HP,Surface Laptop,Intel Core i5,3.008621483,16,512,14.87960266,4.029933904,Yes,17324.41821
HP,Blade,Intel Core i7,3.170531996,32,256,12.36044711,3.908142027,No,11019.56817
Lenovo,Blade,Intel Core i9,3.048725865,32,256,15.02019523,3.205379405,No,10374.52647
Lenovo,Blade,Intel Core i9,2.65873511,4,1000,13.80998112,3.733483915,No,31494.35862
HP,Galaxy Book,Intel Evo Core i7,2.44946445,4,512,15.64131645,2.923622376,No,17000.0428
Asus,Latitude,Intel Core i5,3.658334124,32,256,11.74040489,3.431600238,No,10881.50644
Dell,Blade,AMD Ryzen 9,2.797704463,8,512,14.75793411,4.379189085,No,16839.88987
Asus,IdeaPad,Intel Core i3,2.697954694,8,512,12.67082437,4.943724792,Yes,16919.58958
Acer,VivoBook,Intel Core i7,1.564105165,16,1000,16.11789197,4.797466771,No,31727.41325
Lenovo,ExpertBook,Intel Core i5,2.353119569,32,512,16.57030103,4.801597829,No,17817.92711
Dell,Chromebook,Intel Celeron,2.450489047,32,1000,16.97838976,3.206671205,Yes,32923.66424
Dell,250,Intel Core i5,2.497056952,8,256,15.77604441,3.406369642,No,9217.345503
Acer,VivoBook,Intel Core i7,2.950430923,8,512,15.52240442,4.116906189,No,17420.46167
Acer,TUF,Intel Core i7,2.834006367,32,256,12.29300455,4.766575784,No,10668.03049
HP,Electronics,Intel Celeron,3.019762732,4,512,13.01604235,2.425982778,No,16908.29396
Lenovo,15S,Intel Core i7,3.412208154,32,256,13.79409525,2.912725591,No,10614.65637
Lenovo,Surface Pro,Intel Evo Core i7,3.532464347,32,512,15.64028629,2.417740534,Yes,18478.1444
Asus,ROG,Intel Core i9,3.295307691,8,512,16.48979519,3.83602559,Yes,17159.32242
HP,Galaxy Book,Intel Evo Core i9,3.88880924,8,512,12.1348346,2.918902991,No,17265.17733
HP,ThinkPad,Intel Core i7,1.545581457,4,512,16.53420491,2.978323558,No,17050.34431
HP,15S,Intel Core i5,1.989444964,4,512,15.17374791,2.212747878,No,16526.28524
HP,Satellite Pro,Intel Core i5,1.518907187,16,512,14.66462438,3.049388185,No,17192.85167
Lenovo,ProBook,Intel Core i5,3.118686785,32,512,12.19904763,4.587489522,No,18423.12109
Lenovo,ThinkPad,Intel Core i5,3.745076372,8,512,11.3331502,2.699218436,No,17128.65793
HP,Gram,Intel Evo Core i7,2.108705741,4,512,14.41078939,4.085562399,No,17045.20968
Asus,VivoBook,Intel Core i5,3.817586362,16,256,14.9090941,3.888885035,No,10138.50213
Dell,Surface Pro,Intel Core i5,1.650668476,16,1000,12.2646887,4.590453825,Yes,31685.74485
Dell,MacBook Pro,Apple M2 Pro,3.836090067,8,512,14.33873723,2.396863843,No,17330.83786
Asus,VivoBook,Intel Core i5,2.379056718,8,1000,16.13896042,4.932769881,No,31508.34111
HP,15S,Intel Core i3,1.753552071,16,512,16.01039567,3.747885938,No,17134.10781
Lenovo,Chromebook,Intel Celeron,2.714679398,4,512,16.56413108,4.986422457,No,16856.31468
Dell,Extensa,AMD Ryzen 5,2.141941419,16,256,13.19531486,4.734544178,No,9877.701372
Acer,Surface Laptop,Intel Core i7,2.212182255,32,256,12.90829744,2.664551816,Yes,10603.04589
Acer,Flex Advance,Intel Core i5,2.268224912,32,1000,15.49655604,2.16848603,No,32837.37572
Asus,Beast,Intel Core i7,3.507564745,8,256,13.58667443,2.766917281,No,9681.814504
HP,Aspire,Intel Core i7,2.847903192,4,256,11.52529198,3.582690947,No,9197.983311
Dell,Modern,Intel Core i5,2.278269248,4,1000,12.69680678,2.514789101,No,31150.46349
HP,Neo,Intel Core i5,3.025834458,32,256,13.51149371,2.502379234,No,10601.34545
Dell,Flex Advance,Intel Core i5,3.290376686,16,512,12.75509855,3.387780641,No,17524.66758
Asus,ThinkBook,Intel Core i7,2.181560002,8,1000,12.99323343,2.099803914,No,31727.5167
Asus,F515,Intel Core i5,2.533872754,16,1000,12.76265544,2.365664248,No,31925.07692
Acer,VivoBook,Intel Core i3,1.804715233,16,512,11.248995,3.247584018,No,17030.91419
HP,Aspire,Intel Core i5,1.952873374,16,256,14.8225682,2.189389728,No,9636.02275
Acer,255,AMD Ryzen 3,3.202794635,4,1000,14.58375452,3.190265169,No,31471.24646
HP,MacBook Pro,Apple M2 Pro,1.953595869,32,1000,14.92030099,3.422018798,No,32690.20316
Acer,250,Intel Core i5,2.812908459,4,512,12.15385938,3.353799842,No,16815.94497
Lenovo,Extensa,Intel Core i5,3.272615654,32,512,12.77392725,4.607524572,No,18247.3176
Lenovo,14S,AMD Athlon,1.767192308,8,256,14.71769556,3.590187365,No,9384.527048
Lenovo,Revolt,Intel Core i5,2.918280549,8,1000,14.59776541,3.403941387,No,32024.43103
Lenovo,Revolt,Intel Core i7,2.141406959,16,256,14.03798186,3.232127736,No,9829.3019
Dell,Revolt,Intel Core i5,3.907317188,32,256,13.1024795,4.452870135,No,10424.74489
Lenovo,Revolt,Intel Core i5,2.708864117,32,512,16.47758603,4.685169812,No,18156.07811
